id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_institute_course_coordinator,institute.course,model_institute_course,group_institute_coordinator,1,1,1,1
access_institute_course_teacher,institute.course,model_institute_course,group_institute_teacher,1,0,0,0
access_institute_subject_coordinator,institute.subject,model_institute_subject,group_institute_coordinator,1,1,1,1
access_institute_subject_teacher,institute.subject,model_institute_subject,group_institute_teacher,1,0,0,0
access_institute_chapter_coordinator,institute.chapter,model_institute_chapter,group_institute_coordinator,1,1,1,1
access_institute_topic_coordinator,institute.topic,model_institute_topic,group_institute_coordinator,1,1,1,1
access_institute_room_coordinator,institute.room,model_institute_room,group_institute_coordinator,1,1,1,1
access_institute_batch_coordinator,institute.batch,model_institute_batch,group_institute_coordinator,1,1,1,1
access_institute_batch_teacher,institute.batch,model_institute_batch,group_institute_teacher,1,0,0,0
access_institute_session_coordinator,institute.class.session,model_institute_class_session,group_institute_coordinator,1,1,1,1
access_institute_session_teacher,institute.class.session,model_institute_class_session,group_institute_teacher,1,1,0,0
access_substitute_teacher_wizard,institute.substitute.teacher.wizard,model_institute_substitute_teacher_wizard,group_institute_coordinator,1,1,1,1
access_institute_syllabus_log_coordinator,institute.syllabus.log,model_institute_syllabus_log,group_institute_coordinator,1,1,1,1
access_institute_syllabus_log_teacher,institute.syllabus.log,model_institute_syllabus_log,group_institute_teacher,1,1,1,0
access_institute_dashboard_coordinator,institute.dashboard,model_institute_dashboard,group_institute_coordinator,1,0,0,0
access_institute_extension_request_coordinator,institute.syllabus.extension.request,model_institute_syllabus_extension_request,group_institute_coordinator,1,1,1,1
access_institute_extension_request_teacher,institute.syllabus.extension.request,model_institute_syllabus_extension_request,group_institute_teacher,1,1,1,0
